;; QN_ACTR_Model_Initialization driving test TORCS
;; QN-ACTR, Sample Driving (Modeling driving)
;; For questions and comments, please send to Shi Cao (shicao@umich.edu).


 ;;;;;;;;;;;;;;  #|



;; concurrent task 1, sign reading, use goal buffer


(use_task_dbt_template   
	:method    discrete_display_feedback_two_stages_method
	:response_terminates_display  nil   	
        :reinitialize_goal_1_before_each_trial  t   	
	:auto_compute_default_reaction_time	t
	:auto_compute_default_response_correctness  t  
	
)

(add_trials_from_discrete_display_feedback_two_stages_method
	:add_number_of_blocks_per_day     600
	:add_number_of_trials_per_block   1
	
	:block_variable_target_x (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_target_x 		with_replacement
	:block_variable_target_y (75 75 75 100 100 100 125 125 125 150 150 150 175 175 175 200 200 200)
	:block_variable_randomization_target_y		=:block_variable_randomization_target_x

	
	:block_variable_foil1_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil1_x		=:block_variable_randomization_target_x
	:block_variable_foil1_y  (75 75 100 100 100 125 125 125 150 150 150 175 175 175 200 200 200 75)
	:block_variable_randomization_foil1_y		=:block_variable_randomization_target_x


	:block_variable_foil2_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil2_x		=:block_variable_randomization_target_x
	:block_variable_foil2_y  (75 100 100 100 125 125 125 150 150 150 175 175 175 200 200 200 75 75)
	:block_variable_randomization_foil2_y		=:block_variable_randomization_target_x


	:block_variable_foil3_x  (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_foil3_x		=:block_variable_randomization_target_x
	:block_variable_foil3_y  (100 100 100 125 125 125 150 150 150 175 175 175 200 200 200 75 75 75)
	:block_variable_randomization_foil3_y		=:block_variable_randomization_target_x


	:block_variable_foil4_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil4_x		=:block_variable_randomization_target_x
	:block_variable_foil4_y  (100 100 125 125 125 150 150 150 175 175 175 200 200 200 75 75 75 100)
	:block_variable_randomization_foil4_y		=:block_variable_randomization_target_x


	:block_variable_foil5_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil5_x		=:block_variable_randomization_target_x
	:block_variable_foil5_y  (100 125 125 125 150 150 150 175 175 175 200 200 200 75 75 75 100 100)
	:block_variable_randomization_foil5_y		=:block_variable_randomization_target_x


	:block_variable_foil6_x  (75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275)	
	:block_variable_randomization_foil6_x		=:block_variable_randomization_target_x
	:block_variable_foil6_y  (125 125 125 150 150 150 175 175 175 200 200 200 75 75 75 100 100 100)
	:block_variable_randomization_foil6_y		=:block_variable_randomization_target_x	


	:block_variable_foil7_x  (175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75)	
	:block_variable_randomization_foil7_x		=:block_variable_randomization_target_x
	:block_variable_foil7_y  (125 125 150 150 150 175 175 175 200 200 200 75 75 75 100 100 100 125)
	:block_variable_randomization_foil7_y		=:block_variable_randomization_target_x


	:block_variable_foil8_x  (275 75 175 275 75 175 275 75 175 275 75 175 275 75 175 275 75 175)	
	:block_variable_randomization_foil8_x		=:block_variable_randomization_target_x
	:block_variable_foil8_y  (125 150 150 150 175 175 175 200 200 200 75 75 75 100 100 100 125 125)
